CTID_FIVETRAN_ID,ID,ORDER_ID,PRODUCT_ID,QUANTITY,UNIT_PRICE,DISCOUNT_PCT,LINE_TOTAL,CREATED_AT,_FIVETRAN_DELETED,_FIVETRAN_SYNCED,DEMO_BATCH_ID
DEMO_OI000031,90031,90031,101,1,49.99,0.00,49.99,2025-07-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000032,90032,90032,101,1,49.99,0.00,49.99,2025-07-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000033,90033,90033,101,1,49.99,0.00,49.99,2025-07-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000034,90034,90034,101,1,49.99,0.00,49.99,2025-07-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000035,90035,90035,101,1,49.99,0.00,49.99,2025-07-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000036,90036,90036,101,1,49.99,0.00,49.99,2025-07-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000037,90037,90037,101,1,49.99,0.00,49.99,2025-07-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000038,90038,90038,101,1,49.99,0.00,49.99,2025-07-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000039,90039,90039,101,1,49.99,0.00,49.99,2025-07-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000040,90040,90040,101,1,49.99,0.00,49.99,2025-07-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000041,90041,90041,101,1,49.99,0.00,49.99,2025-07-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000042,90042,90042,101,1,49.99,0.00,49.99,2025-07-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000043,90043,90043,101,1,49.99,0.00,49.99,2025-07-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000044,90044,90044,101,1,49.99,0.00,49.99,2025-07-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000045,90045,90045,101,1,49.99,0.00,49.99,2025-07-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000046,90046,90046,101,1,49.99,0.00,49.99,2025-07-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000047,90047,90047,101,1,49.99,0.00,49.99,2025-07-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000048,90048,90048,101,1,49.99,0.00,49.99,2025-07-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000049,90049,90049,101,1,49.99,0.00,49.99,2025-07-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000050,90050,90050,101,1,49.99,0.00,49.99,2025-07-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000051,90051,90051,101,1,49.99,0.00,49.99,2025-07-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000052,90052,90052,101,1,49.99,0.00,49.99,2025-07-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000053,90053,90053,101,1,49.99,0.00,49.99,2025-07-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000054,90054,90054,101,1,49.99,0.00,49.99,2025-07-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000055,90055,90055,101,1,49.99,0.00,49.99,2025-07-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000056,90056,90056,101,1,49.99,0.00,49.99,2025-07-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000057,90057,90057,101,1,49.99,0.00,49.99,2025-07-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000058,90058,90058,101,1,49.99,0.00,49.99,2025-07-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000059,90059,90059,101,1,49.99,0.00,49.99,2025-07-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000060,90060,90060,101,1,49.99,0.00,49.99,2025-07-31 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000061,90061,90061,102,1,49.99,0.00,49.99,2025-08-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000062,90062,90062,102,1,49.99,0.00,49.99,2025-08-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000063,90063,90063,102,1,49.99,0.00,49.99,2025-08-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000064,90064,90064,102,1,49.99,0.00,49.99,2025-08-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000065,90065,90065,102,1,49.99,0.00,49.99,2025-08-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000066,90066,90066,102,1,49.99,0.00,49.99,2025-08-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000067,90067,90067,102,1,49.99,0.00,49.99,2025-08-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000068,90068,90068,102,1,49.99,0.00,49.99,2025-08-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000069,90069,90069,102,1,49.99,0.00,49.99,2025-08-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000070,90070,90070,102,1,49.99,0.00,49.99,2025-08-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000071,90071,90071,102,1,49.99,0.00,49.99,2025-08-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000072,90072,90072,102,1,49.99,0.00,49.99,2025-08-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000073,90073,90073,102,1,49.99,0.00,49.99,2025-08-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000074,90074,90074,102,1,49.99,0.00,49.99,2025-08-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000075,90075,90075,102,1,49.99,0.00,49.99,2025-08-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000076,90076,90076,102,1,49.99,0.00,49.99,2025-08-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000077,90077,90077,102,1,49.99,0.00,49.99,2025-08-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000078,90078,90078,102,1,49.99,0.00,49.99,2025-08-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000079,90079,90079,102,1,49.99,0.00,49.99,2025-08-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000080,90080,90080,102,1,49.99,0.00,49.99,2025-08-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000081,90081,90081,102,1,49.99,0.00,49.99,2025-08-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000082,90082,90082,102,1,49.99,0.00,49.99,2025-08-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000083,90083,90083,102,1,49.99,0.00,49.99,2025-08-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000084,90084,90084,102,1,49.99,0.00,49.99,2025-08-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000085,90085,90085,102,1,49.99,0.00,49.99,2025-08-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000086,90086,90086,102,1,49.99,0.00,49.99,2025-08-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000087,90087,90087,102,1,49.99,0.00,49.99,2025-08-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000088,90088,90088,102,1,49.99,0.00,49.99,2025-08-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000089,90089,90089,102,1,49.99,0.00,49.99,2025-08-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000090,90090,90090,102,1,49.99,0.00,49.99,2025-08-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000091,90091,90091,102,1,49.99,0.00,49.99,2025-08-31 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000092,90092,90092,102,1,49.99,0.00,49.99,2025-09-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000093,90093,90093,102,1,49.99,0.00,49.99,2025-09-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000094,90094,90094,102,1,49.99,0.00,49.99,2025-09-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000095,90095,90095,102,1,49.99,0.00,49.99,2025-09-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000096,90096,90096,102,1,49.99,0.00,49.99,2025-09-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000097,90097,90097,102,1,49.99,0.00,49.99,2025-09-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000098,90098,90098,102,1,49.99,0.00,49.99,2025-09-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000099,90099,90099,102,1,49.99,0.00,49.99,2025-09-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000100,90100,90100,102,1,49.99,0.00,49.99,2025-09-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000101,90101,90101,102,1,49.99,0.00,49.99,2025-09-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000102,90102,90102,102,1,49.99,0.00,49.99,2025-09-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000103,90103,90103,102,1,49.99,0.00,49.99,2025-09-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000104,90104,90104,102,1,49.99,0.00,49.99,2025-09-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000105,90105,90105,102,1,49.99,0.00,49.99,2025-09-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000106,90106,90106,102,1,49.99,0.00,49.99,2025-09-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000107,90107,90107,102,1,49.99,0.00,49.99,2025-09-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000108,90108,90108,102,1,49.99,0.00,49.99,2025-09-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000109,90109,90109,102,1,49.99,0.00,49.99,2025-09-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000110,90110,90110,102,1,49.99,0.00,49.99,2025-09-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000111,90111,90111,102,1,49.99,0.00,49.99,2025-09-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000112,90112,90112,102,1,49.99,0.00,49.99,2025-09-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000113,90113,90113,102,1,49.99,0.00,49.99,2025-09-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000114,90114,90114,102,1,49.99,0.00,49.99,2025-09-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000115,90115,90115,102,1,49.99,0.00,49.99,2025-09-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000116,90116,90116,103,1,49.99,0.00,49.99,2025-09-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000117,90117,90117,103,1,49.99,0.00,49.99,2025-09-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000118,90118,90118,103,1,49.99,0.00,49.99,2025-09-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000119,90119,90119,103,1,49.99,0.00,49.99,2025-09-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000120,90120,90120,103,1,49.99,0.00,49.99,2025-09-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000121,90121,90121,103,1,49.99,0.00,49.99,2025-09-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000122,90122,90122,103,1,49.99,0.00,49.99,2025-10-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000123,90123,90123,103,1,49.99,0.00,49.99,2025-10-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000124,90124,90124,103,1,49.99,0.00,49.99,2025-10-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000125,90125,90125,103,1,49.99,0.00,49.99,2025-10-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000126,90126,90126,103,1,49.99,0.00,49.99,2025-10-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000127,90127,90127,103,1,49.99,0.00,49.99,2025-10-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000128,90128,90128,103,1,49.99,0.00,49.99,2025-10-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000129,90129,90129,103,1,49.99,0.00,49.99,2025-10-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000130,90130,90130,103,1,49.99,0.00,49.99,2025-10-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000131,90131,90131,103,1,49.99,0.00,49.99,2025-10-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000132,90132,90132,103,1,49.99,0.00,49.99,2025-10-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000133,90133,90133,103,1,49.99,0.00,49.99,2025-10-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000134,90134,90134,103,1,49.99,0.00,49.99,2025-10-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000135,90135,90135,103,1,49.99,0.00,49.99,2025-10-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000136,90136,90136,103,1,49.99,0.00,49.99,2025-10-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000137,90137,90137,103,1,49.99,0.00,49.99,2025-10-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000138,90138,90138,103,1,49.99,0.00,49.99,2025-10-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000139,90139,90139,103,1,49.99,0.00,49.99,2025-10-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000140,90140,90140,103,1,49.99,0.00,49.99,2025-10-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000141,90141,90141,103,1,49.99,0.00,49.99,2025-10-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000142,90142,90142,103,1,49.99,0.00,49.99,2025-10-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000143,90143,90143,103,1,49.99,0.00,49.99,2025-10-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000144,90144,90144,103,1,49.99,0.00,49.99,2025-10-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000145,90145,90145,103,1,49.99,0.00,49.99,2025-10-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000146,90146,90146,103,1,49.99,0.00,49.99,2025-10-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000147,90147,90147,103,1,49.99,0.00,49.99,2025-10-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000148,90148,90148,103,1,49.99,0.00,49.99,2025-10-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000149,90149,90149,103,1,49.99,0.00,49.99,2025-10-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000150,90150,90150,103,1,49.99,0.00,49.99,2025-10-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000151,90151,90151,103,1,49.99,0.00,49.99,2025-10-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000152,90152,90152,103,1,49.99,0.00,49.99,2025-10-31 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000153,90153,90153,103,1,49.99,0.00,49.99,2025-11-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000154,90154,90154,103,1,49.99,0.00,49.99,2025-11-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000155,90155,90155,103,1,49.99,0.00,49.99,2025-11-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
